Parameter Name,Description,Value,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,6,,KAH_OFFICE
StructureId,Id of Tubewell,31,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,86.4,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,934.848,,
TankDischarge, discharge of OHT,86.4,,
TankTotalDischarge,cumulative discharge of day for OHT,934.848,,
RunHours ,pump running hours,10.82,,
WaterSupplyHours, water supply hours,10.82,,
PowerOnHours,electricity availability hours,18.8,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,6,,Chopra Farm
StructureId,Id of Tubewell,26,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,69.85,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1122.4895,,
TankDischarge, discharge of OHT,69.85,,
TankTotalDischarge,cumulative discharge of day for OHT,1122.4895,,
RunHours ,pump running hours,16.07,,
WaterSupplyHours, water supply hours,16.07,,
PowerOnHours,electricity availability hours,18,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,6,,GULZAR FARM
StructureId,Id of Tubewell,32,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,94.83,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1549.5222,,
TankDischarge, discharge of OHT,94.83,,
TankTotalDischarge,cumulative discharge of day for OHT,1549.5222,,
RunHours ,pump running hours,16.34,,
WaterSupplyHours, water supply hours,16.34,,
PowerOnHours,electricity availability hours,18.25,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,6,,KHADRI
StructureId,Id of Tubewell,27,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,49.78,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,774.079,,
TankDischarge, discharge of OHT,49.78,,
TankTotalDischarge,cumulative discharge of day for OHT,774.079,,
RunHours ,pump running hours,15.55,,
WaterSupplyHours, water supply hours,15.55,,
PowerOnHours,electricity availability hours,18.41,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Gujjrowali Office
StructureId,Id of Tubewell,51,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,89.98,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1480.171,,
TankDischarge, discharge of OHT,89.98,,
TankTotalDischarge,cumulative discharge of day for OHT,1480.171,,
RunHours ,pump running hours,16.45,,
WaterSupplyHours, water supply hours,16.45,,
PowerOnHours,electricity availability hours,17.95,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Ganesh Vihar TW
StructureId,Id of Tubewell,52,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,93.58,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1641.3932,,
TankDischarge, discharge of OHT,93.58,,
TankTotalDischarge,cumulative discharge of day for OHT,1641.3932,,
RunHours ,pump running hours,17.54,,
WaterSupplyHours, water supply hours,17.54,,
PowerOnHours,electricity availability hours,18.2,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Nathuawala 1 (Khadar)
StructureId,Id of Tubewell,40,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,81.26,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,537.9412,,
TankDischarge, discharge of OHT,81.26,,
TankTotalDischarge,cumulative discharge of day for OHT,537.9412,,
RunHours ,pump running hours,6.62,,
WaterSupplyHours, water supply hours,6.62,,
PowerOnHours,electricity availability hours,5.94,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Dobhalwala Tubewell
StructureId,Id of Tubewell,46,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,71.38,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1227.736,,
TankDischarge, discharge of OHT,71.38,,
TankTotalDischarge,cumulative discharge of day for OHT,1227.736,,
RunHours ,pump running hours,17.2,,
WaterSupplyHours, water supply hours,17.2,,
PowerOnHours,electricity availability hours,18.19,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Nathuawala 2 (Khadar)
StructureId,Id of Tubewell,41,,
