Parameter Name,Description,Value,,,,,,,,scheme_id,Scheme Name,,,Structure Id,Structure Name,Landmark,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,OFFICE,31,"TW-1, Lakkar Ghat",Near Lakkar Ghat,OFFICE,val2,,,,,,,,,,,,
SchemeId ,Id of Scheme,6,,26,"TW-2, Chopra Farm",Chopra Farm,CHOPRA FARM,val3,,,,,,,,,,,,
StructureId,Id of Tubewell,31,,32,Gulzar Farm,Gulzar Farm,GULZAR FARM,val4,,,,,,,,,,,,
nUpperHead,uper head of tubewell,28.6,,,,,,val5,,,,,,,,,,,,
nRunningWaterLevel,Dwlr data,24.35,,,,,,val6,,,,,,,,,,,,
nMotorInput,KWH,260,,,,,,,,,,,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,CHOPRA FARM,,,,,,,,,,,,,,,,,
SchemeId ,Id of Scheme,6,,,,,,,,,,,,,,,,,,
StructureId,Id of Tubewell,26,,,,,,,,,,,,,,,,,,
nUpperHead,uper head of tubewell,26.5,,,,,,,,,,,,,,,,,,
nRunningWaterLevel,Dwlr data,8.2,,,,,,,2,6,KHARAKMAF,,,3,Nalanda School Gali,Between Goyal Singh and Diwan singh House,,,,
nMotorInput,KWH,254,,,,,,,,,,,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,GULZAR FARM,,,,,,,,,,,,,,,,,
SchemeId ,Id of Scheme,6,,,,,,,,,,,,,,,,,,
StructureId,Id of Tubewell,32,,,,,,,,,,,,,,,,,,
nUpperHead,uper head of tubewell,24.3,,,,,,,,,,,,,,,,,,
nRunningWaterLevel,Dwlr data,9.5,,,,,,,,,,,,,,,,,,
nMotorInput,KWH,252,,,,,,,,,,,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,KHADRI,,,,,,,,,,,,,,,,,
SchemeId ,Id of Scheme,6,,,,,,,,,,,,,,,,,,
StructureId,Id of Tubewell,27,,,,,,,,,,,,,,,,,,
nUpperHead,uper head of tubewell,19.2,,,,,,,3,6,KHARAKMAF,,,4,Ward No 11 Delhi Farm Utsav Palace,Near Govind Ram Joshi House,,,,
nRunningWaterLevel,Dwlr data,8.5,,,,,,,,,,,,,,,,,,
nMotorInput,KWH,150,,,,,,,,,,,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,Gujjrowali Office,,,,,,,,,,,,,,,,,
SchemeId ,Id of Scheme,7,,,,,,,,,,,,,,,,,,
