Parameter Name,Description,Value,,,,,,,,scheme_id,Scheme Name,,,Structure Id,Structure Name,Landmark,,,,,,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,,1,6,KHARAKMAF,,,2,ChopraFarm Gali No 5,Between  Motiram and Dabal Singh Rana House,,,,,,val0=,API_VAL[,0,],API_VAL[0]=  (API_VAL[0]),,,]
SchemeId ,Id of Scheme,6,ChopraFarm Gali No 5,,,,,,,,,,,,,,,,,,,val1=,API_VAL[,1,],API_VAL[1]=  (API_VAL[1]),,"val_1,",]
nPredeterminedPointId,Id of Tubewell,2,,,,,,,,,,,,,,,,,,,,val2=,API_VAL[,2,],API_VAL[2]=  (API_VAL[2]),,"val_2,",]
,,,,,,,,,,,,,,,,,,,,,,val3=,API_VAL[,3,],API_VAL[3]=  (API_VAL[3]),,"val_3,",]
,,,,,,,,,,,,,,,,,,,,,,val4=,API_VAL[,4,],API_VAL[4]=  (API_VAL[4]+random_val[0]),,"val_4,",]+random_val[0]
,,,,,,,,,,,,,,,,,,,,,,val5=,API_VAL[,5,],API_VAL[5]=  (API_VAL[5]+random_val[1]),,"val_5,",]+random_val[1]
,,,,,,,,,,,,,,,,,,,,,,val6=,API_VAL[,6,],API_VAL[6]=  (API_VAL[6]+random_val[2]),,"val_6,",]+random_val[2]
,,,,,,,,,,,,,,,,,,,,,,val7=,API_VAL[,7,],API_VAL[7]=  (API_VAL[7]+random_val[1]),,"val_7,",]+random_val[1]
,,,,,,,,,,,,,,,,,,,,,,val8=,API_VAL[,8,],API_VAL[8]=  (API_VAL[8]+random_val[3]),,"val_8,",]+random_val[3]
,,,,,,,,,,,,,,,,,,,,,,val9=,API_VAL[,9,],API_VAL[9]=  (API_VAL[9]+random_val[4]),,"val_9,",]+random_val[4]
,,,,,,,,,,,,,,,,,,,,,,val10=,API_VAL[,10,],API_VAL[10]=  (API_VAL[10]+random_val[5]),,"val_10,",]+random_val[5]
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,,2,6,KHARAKMAF,,,3,Nalanda School Gali,Between Goyal Singh and Diwan singh House,,,,,,val0=,API_VAL[,11,],API_VAL[11]=  (API_VAL[11]),,,]
SchemeId ,Id of Scheme,6,Nalanda School Gali,,,,,,,,,,,,,,,,,,,val1=,API_VAL[,12,],API_VAL[12]=  (API_VAL[12]),,,]
nPredeterminedPointId,Id of Tubewell,3,,,,,,,,,,,,,,,,,,,,val2=,API_VAL[,13,],API_VAL[13]=  (API_VAL[13]),,,]
,,,,,,,,,,,,,,,,,,,,,,val3=,API_VAL[,14,],API_VAL[14]=  (API_VAL[14]),,,]
,,,,,,,,,,,,,,,,,,,,,,val4=,API_VAL[,15,],API_VAL[15]=  (API_VAL[15]+random_val[0]),,,]+random_val[0]
,,,,,,,,,,,,,,,,,,,,,,val5=,API_VAL[,16,],API_VAL[16]=  (API_VAL[16]+random_val[1]),,,]+random_val[1]
,,,,,,,,,,,,,,,,,,,,,,val6=,API_VAL[,17,],API_VAL[17]=  (API_VAL[17]+random_val[2]),,,]+random_val[2]
,,,,,,,,,,,,,,,,,,,,,,val7=,API_VAL[,18,],API_VAL[18]=  (API_VAL[18]+random_val[1]),,,]+random_val[1]
